program_universe_id,asset_id,asset_name,asset_lineage_id,asset_aliases_json,target,target_symbols_json,target_class,target_class_lineage_id,target_class_aliases_json,mechanism,modality,domain,population,regimen,stage_bucket,coverage_state,coverage_reason,coverage_confidence,mapped_event_ids_json,duplicate_of_program_universe_id,discovery_source_type,discovery_source_id,source_candidate_url,notes
clozapine-treatment-resistant-schizophrenia-monotherapy-approved,clozapine,clozapine,asset:clozapine,"[""Clozaril""]",DRD2 / HTR2A / multi-receptor,"[""DRD2"", ""HTR2A"", ""MULTI-RECEPTOR""]",multireceptor atypical antipsychotic,target-class:multireceptor-atypical-antipsychotic,"[""serotonin-dopamine antagonism""]",multi-receptor antagonist atypical antipsychotic,small_molecule,treatment_resistant_schizophrenia,severely ill adults with schizophrenia after inadequate response to standard antipsychotics,monotherapy,approved,included,checked_in_event_history,high,"[""clozapine-clozaril-trs-approval-us-1989""]",,regulatory,,https://www.accessdata.fda.gov/drugsatfda_docs/nda/2013/203479Orig1s000MedR.pdf,Canonical approved TRS anchor already mapped into checked-in events.
xanomeline-trospium-acute-positive-symptoms-monotherapy-approved,xanomeline-trospium,xanomeline + trospium,asset:xanomeline-trospium,"[""KarXT"", ""Cobenfy""]",CHRM1 / CHRM4,"[""CHRM1"", ""CHRM4""]",muscarinic cholinergic modulation,target-class:muscarinic-cholinergic-modulation,"[""muscarinic receptor modulation""]",preferential M1 and M4 muscarinic agonism paired with peripheral antimuscarinic blockade to improve tolerability,small_molecule_combination,acute_positive_symptoms,adults with schizophrenia,monotherapy,approved,included,checked_in_event_history,high,"[""cobenfy-xanomeline-trospium-approval-us-2024""]",,clinicaltrials_gov,NCT04659161,https://clinicaltrials.gov/study/NCT04659161,Canonical muscarinic combination program row for acute schizophrenia.
karxt-acute-positive-symptoms-monotherapy-approved,karxt,KarXT,asset:xanomeline-trospium,"[""xanomeline + trospium"", ""Cobenfy""]",CHRM1 / CHRM4,"[""CHRM1"", ""CHRM4""]",muscarinic cholinergic modulation,target-class:muscarinic-cholinergic-modulation,"[""muscarinic receptor modulation""]",preferential M1 and M4 muscarinic agonism paired with peripheral antimuscarinic blockade to improve tolerability,small_molecule_combination,acute_positive_symptoms,adults with schizophrenia,monotherapy,approved,duplicate,asset_alias_duplicate,high,[],xanomeline-trospium-acute-positive-symptoms-monotherapy-approved,clinicaltrials_gov,NCT04659161,https://clinicaltrials.gov/study/NCT04659161,Explicit alias duplicate so registry naming does not create a second denominator row.
emraclidine-acute-positive-symptoms-monotherapy-phase-2,emraclidine,emraclidine,asset:emraclidine,"[""CVL-231""]",CHRM4,"[""CHRM4""]",muscarinic cholinergic modulation,target-class:muscarinic-cholinergic-modulation,"[""muscarinic receptor modulation""]",selective M4 muscarinic receptor positive allosteric modulator,small_molecule,acute_positive_symptoms,adults with schizophrenia during acute exacerbation of psychotic symptoms,monotherapy,phase_2,included,checked_in_event_history,high,"[""emraclidine-empower-acute-scz-topline-2024""]",,company_press_release,,https://www.prnewswire.com/news-releases/abbvie-provides-update-on-phase-2-results-for-emraclidine-in-schizophrenia-302301190.html,Current selective CHRM4 miss is included and explicitly mapped into checked-in event history.
ulotaront-acute-positive-symptoms-monotherapy-phase-3-or-registration,ulotaront,ulotaront,asset:ulotaront,"[""SEP-363856""]",TAAR1 / HTR1A,"[""TAAR1"", ""HTR1A""]",TAAR1-centered modulation,target-class:taar1-centered-modulation,"[""TAAR1 agonism""]",TAAR1 agonist with 5-HT1A agonist activity,small_molecule,acute_positive_symptoms,acutely psychotic adults with schizophrenia,monotherapy,phase_3_or_registration,included,checked_in_event_history,high,"[""ulotaront-diamond-acute-scz-topline-2023""]",,clinicaltrials_gov,NCT05741528,https://clinicaltrials.gov/study/NCT05741528,Canonical TAAR1-centered late-stage acute schizophrenia program row.
sep-363856-acute-positive-symptoms-monotherapy-phase-3-or-registration,sep-363856,SEP-363856,asset:ulotaront,"[""ulotaront""]",TAAR1 / HTR1A,"[""TAAR1"", ""HTR1A""]",TAAR1-centered modulation,target-class:taar1-centered-modulation,"[""TAAR1 agonism""]",TAAR1 agonist with 5-HT1A agonist activity,small_molecule,acute_positive_symptoms,acutely psychotic adults with schizophrenia,monotherapy,phase_3_or_registration,duplicate,asset_alias_duplicate,high,[],ulotaront-acute-positive-symptoms-monotherapy-phase-3-or-registration,clinicaltrials_gov,NCT05741528,https://clinicaltrials.gov/study/NCT05741528,Explicit alias duplicate for the sponsor development code.
iclepertin-cognition-adjunct-phase-3-or-registration,iclepertin,iclepertin,asset:iclepertin,"[""BI 425809""]",SLC6A9,"[""SLC6A9""]",glycinergic modulation,target-class:glycinergic-modulation,"[""glycine transporter 1 inhibition""]",glycine transporter 1 inhibitor,small_molecule,cognition,adults with schizophrenia and cognitive impairment on stable antipsychotics,adjunct,phase_3_or_registration,included,checked_in_event_history,high,"[""iclepertin-connex-cias-topline-2025""]",,clinicaltrials_gov,NCT04846881,https://clinicaltrials.gov/study/NCT04846881,Canonical cognition program row mapped to the checked-in phase 3 miss.
bi-425809-cognition-adjunct-phase-3-or-registration,bi-425809,BI 425809,asset:iclepertin,"[""iclepertin""]",SLC6A9,"[""SLC6A9""]",glycinergic modulation,target-class:glycinergic-modulation,"[""glycine transporter 1 inhibition""]",glycine transporter 1 inhibitor,small_molecule,cognition,adults with schizophrenia and cognitive impairment on stable antipsychotics,adjunct,phase_3_or_registration,duplicate,asset_alias_duplicate,high,[],iclepertin-cognition-adjunct-phase-3-or-registration,clinicaltrials_gov,NCT04846881,https://clinicaltrials.gov/study/NCT04846881,Explicit alias duplicate for the BI development code.
pimavanserin-negative-symptoms-adjunct-phase-3-or-registration,pimavanserin,pimavanserin,asset:pimavanserin,"[""ACP-103""]",HTR2A,"[""HTR2A""]",5-HT2A serotonergic modulation,target-class:5-ht2a-serotonergic-modulation,"[""5-HT2A inverse agonism""]",selective 5-HT2A inverse agonist and antagonist,small_molecule,negative_symptoms,adults with predominant negative symptoms and controlled positive symptoms on stable antipsychotics,adjunct,phase_3_or_registration,included,checked_in_event_history,high,"[""pimavanserin-advance-negsx-topline-2019"", ""pimavanserin-advance2-negsx-topline-2024""]",,clinicaltrials_gov,NCT02970305,https://clinicaltrials.gov/study/NCT02970305,One denominator row spans the checked-in phase 2 signal and later pivotal miss for the same negative-symptom opportunity.
roluperidone-negative-symptoms-monotherapy-phase-3-or-registration,roluperidone,roluperidone,asset:roluperidone,"[""MIN-101""]",HTR2A / TMEM97,"[""HTR2A"", ""TMEM97""]",sigma-2 / 5-HT2A modulation,target-class:sigma-2-5ht2a-modulation,"[""sigma-2 receptor antagonism"", ""5-HT2A antagonism""]",sigma-2 receptor antagonism with 5-HT2A antagonism,small_molecule,negative_symptoms,adults with stable schizophrenia and predominant negative symptoms,monotherapy,phase_3_or_registration,unresolved,needs_direct_source_recovery,medium,[],,clinicaltrials_gov,NCT03397134,https://clinicaltrials.gov/study/NCT03397134,Registry-backed late-stage schizophrenia program still needs adjudicated checked-in event rows.
min-101-negative-symptoms-monotherapy-phase-3-or-registration,min-101,MIN-101,asset:roluperidone,"[""roluperidone""]",HTR2A / TMEM97,"[""HTR2A"", ""TMEM97""]",sigma-2 / 5-HT2A modulation,target-class:sigma-2-5ht2a-modulation,"[""sigma-2 receptor antagonism"", ""5-HT2A antagonism""]",sigma-2 receptor antagonism with 5-HT2A antagonism,small_molecule,negative_symptoms,adults with stable schizophrenia and predominant negative symptoms,monotherapy,phase_3_or_registration,duplicate,asset_alias_duplicate,high,[],roluperidone-negative-symptoms-monotherapy-phase-3-or-registration,clinicaltrials_gov,NCT03397134,https://clinicaltrials.gov/study/NCT03397134,Explicit alias duplicate for the historical development code.
brilaroxazine-acute-positive-symptoms-monotherapy-phase-3-or-registration,brilaroxazine,brilaroxazine,asset:brilaroxazine,"[""RP5063""]",DRD2 / DRD3 / HTR1A / HTR2A / HTR7,"[""DRD2"", ""DRD3"", ""HTR1A"", ""HTR2A"", ""HTR7""]",dopamine-serotonin partial agonism,target-class:dopamine-serotonin-partial-agonism,"[""multireceptor partial agonism""]",dopamine-serotonin partial agonist antipsychotic program,small_molecule,acute_positive_symptoms,adults with schizophrenia,monotherapy,phase_3_or_registration,unresolved,ctgov_candidate_pending_adjudication,medium,[],,clinicaltrials_gov,NCT05184335,https://clinicaltrials.gov/study/NCT05184335,Registry-supported late-stage program is tracked in the denominator but not yet mapped into checked-in event history.
karxt-follow-on-schizophrenia-supporting-study,karxt,KarXT,asset:xanomeline-trospium,"[""xanomeline + trospium"", ""Cobenfy""]",CHRM1 / CHRM4,"[""CHRM1"", ""CHRM4""]",muscarinic cholinergic modulation,target-class:muscarinic-cholinergic-modulation,"[""muscarinic receptor modulation""]",preferential M1 and M4 muscarinic agonism paired with peripheral antimuscarinic blockade to improve tolerability,small_molecule_combination,acute_positive_symptoms,adults with schizophrenia,monotherapy,postapproval_supporting,excluded,follow_on_supporting_study,high,[],,clinicaltrials_gov,NCT04659174,https://clinicaltrials.gov/study/NCT04659174,Follow-on registry study is kept explicit but excluded because it is not a new core program-opportunity row.
xanomeline-trospium-alzheimers-agitation-monotherapy-phase-3,karxt,KarXT,asset:xanomeline-trospium,"[""xanomeline + trospium"", ""Cobenfy""]",CHRM1 / CHRM4,"[""CHRM1"", ""CHRM4""]",muscarinic cholinergic modulation,target-class:muscarinic-cholinergic-modulation,"[""muscarinic receptor modulation""]",preferential M1 and M4 muscarinic agonism paired with peripheral antimuscarinic blockade to improve tolerability,small_molecule_combination,alzheimers_agitation,adults with agitation associated with Alzheimer's disease,monotherapy,phase_3_or_registration,out_of_scope,non_schizophrenia_indication,high,[],,clinicaltrials_gov,NCT07011732,https://clinicaltrials.gov/study/NCT07011732,Same asset lineage is tracked as out of scope because the indication is not schizophrenia.
